2025-03-20T08:47:45.041-03:00  INFO 21492 --- [libraryapi] [main] i.g.cursodsousa.libraryapi.Application   : Starting Application using Java 21.0.6 with PID 21492 (C:\Users\cauac\dev\Java\projetos\libraryapi\target\classes started by cauac in C:\Users\cauac\dev\Java\projetos\libraryapi)
2025-03-20T08:47:45.049-03:00 DEBUG 21492 --- [libraryapi] [main] i.g.cursodsousa.libraryapi.Application   : Running with Spring Boot v3.3.4, Spring v6.1.13
2025-03-20T08:47:45.049-03:00  INFO 21492 --- [libraryapi] [main] i.g.cursodsousa.libraryapi.Application   : No active profile set, falling back to 1 default profile: "default"
2025-03-20T08:47:46.977-03:00  INFO 21492 --- [libraryapi] [main] i.g.c.l.config.DatabaseConfiguration     : Iniciando conexão com o banco na URL: jdbc:postgresql://localhost:5432/library
2025-03-20T08:47:46.983-03:00  WARN 21492 --- [libraryapi] [main] com.zaxxer.hikari.HikariConfig           : library-db-pool - idleTimeout is close to or more than maxLifetime, disabling it.
2025-03-20T08:47:48.110-03:00 ERROR 21492 --- [libraryapi] [main] o.s.b.web.embedded.tomcat.TomcatStarter  : Error starting Tomcat context. Exception: org.springframework.beans.factory.UnsatisfiedDependencyException. Message: Error creating bean with name 'jwtCustomAuthenticationFilter' defined in file [C:\Users\cauac\dev\Java\projetos\libraryapi\target\classes\io\github\cursodsousa\libraryapi\security\JwtCustomAuthenticationFilter.class]: Unsatisfied dependency expressed through constructor parameter 0: Error creating bean with name 'usuarioService' defined in file [C:\Users\cauac\dev\Java\projetos\libraryapi\target\classes\io\github\cursodsousa\libraryapi\service\UsuarioService.class]: Unsatisfied dependency expressed through constructor parameter 0: Error creating bean with name 'usuarioRepository' defined in io.github.cursodsousa.libraryapi.repository.UsuarioRepository defined in @EnableJpaRepositories declared on JpaRepositoriesRegistrar.EnableJpaRepositoriesConfiguration: Cannot resolve reference to bean 'jpaSharedEM_entityManagerFactory' while setting bean property 'entityManager'
2025-03-20T08:47:48.134-03:00  WARN 21492 --- [libraryapi] [main] ConfigServletWebServerApplicationContext : Exception encountered during context initialization - cancelling refresh attempt: org.springframework.context.ApplicationContextException: Unable to start web server
2025-03-20T08:47:48.168-03:00 ERROR 21492 --- [libraryapi] [main] o.s.boot.SpringApplication               : Application run failed

org.springframework.context.ApplicationContextException: Unable to start web server
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.onRefresh(ServletWebServerApplicationContext.java:165) ~[spring-boot-3.3.4.jar:3.3.4]

2025-03-20T19:39:00.232-03:00 DEBUG 7824 --- [libraryapi] [http-nio-8080-exec-2] o.s.s.w.s.HttpSessionRequestCache        : Saved request http://localhost:8080/oauth2/authorize?response_type=code&client_id=client-production&redirect_uri=http%3A%2F%2Flocalhost%3A8080%2Fauthorized&continue to session
2025-03-20T19:39:00.232-03:00 DEBUG 7824 --- [libraryapi] [http-nio-8080-exec-2] s.w.a.DelegatingAuthenticationEntryPoint : Trying to match using Or [Ant [pattern='/oauth2/token', POST], Ant [pattern='/oauth2/introspect', POST], Ant [pattern='/oauth2/revoke', POST], Ant [pattern='/oauth2/device_authorization', POST]]
2025-03-20T19:39:00.233-03:00 DEBUG 7824 --- [libraryapi] [http-nio-8080-exec-2] s.w.a.DelegatingAuthenticationEntryPoint : Trying to match using Or [org.springframework.security.config.annotation.web.configurers.oauth2.server.resource.OAuth2ResourceServerConfigurer$BearerTokenRequestMatcher@1e7544bc, RequestHeaderRequestMatcher [expectedHeaderName=X-Requested-With, expectedHeaderValue=XMLHttpRequest], And [Not [MediaTypeRequestMatcher [contentNegotiationStrategy=org.springframework.web.accept.ContentNegotiationManager@570fc662, matchingMediaTypes=[text/html], useEquals=false, ignoredMediaTypes=[]]], MediaTypeRequestMatcher [contentNegotiationStrategy=org.springframework.web.accept.ContentNegotiationManager@570fc662, matchingMediaTypes=[application/atom+xml, application/x-www-form-urlencoded, application/json, application/octet-stream, application/xml, multipart/form-data, text/xml], useEquals=false, ignoredMediaTypes=[*/*]]], MediaTypeRequestMatcher [contentNegotiationStrategy=org.springframework.web.accept.ContentNegotiationManager@570fc662, matchingMediaTypes=[*/*], useEquals=true, ignoredMediaTypes=[]]]
2025-03-20T19:39:00.234-03:00 DEBUG 7824 --- [libraryapi] [http-nio-8080-exec-2] s.w.a.DelegatingAuthenticationEntryPoint : Trying to match using And [Not [RequestHeaderRequestMatcher [expectedHeaderName=X-Requested-With, expectedHeaderValue=XMLHttpRequest]], MediaTypeRequestMatcher [contentNegotiationStrategy=org.springframework.web.accept.ContentNegotiationManager@570fc662, matchingMediaTypes=[application/xhtml+xml, image/*, text/html, text/plain], useEquals=false, ignoredMediaTypes=[*/*]]]
2025-03-20T19:39:00.234-03:00 DEBUG 7824 --- [libraryapi] [http-nio-8080-exec-2] s.w.a.DelegatingAuthenticationEntryPoint : Match found! Executing org.springframework.security.web.authentication.LoginUrlAuthenticationEntryPoint@67091f3b
2025-03-20T19:39:00.234-03:00 DEBUG 7824 --- [libraryapi] [http-nio-8080-exec-2] o.s.s.web.DefaultRedirectStrategy        : Redirecting to http://localhost:8080/login
2025-03-20T19:39:00.235-03:00 TRACE 7824 --- [libraryapi] [http-nio-8080-exec-2] o.s.s.w.header.writers.HstsHeaderWriter  : Not injecting HSTS header since it did not match request to [Is Secure]
2025-03-20T19:39:00.241-03:00 TRACE 7824 --- [libraryapi] [http-nio-8080-exec-6] o.s.security.web.FilterChainProxy        : Trying to match request against DefaultSecurityFilterChain [RequestMatcher=Deferred [Mvc [pattern='/v2/api-docs/**'], Ant [pattern='/v2/api-docs/**']], Filters=[]] (1/9)
2025-03-20T19:39:00.241-03:00 TRACE 7824 --- [libraryapi] [http-nio-8080-exec-6] o.s.security.web.FilterChainProxy        : Trying to match request against DefaultSecurityFilterChain [RequestMatcher=Deferred [Mvc [pattern='/v3/api-docs/**'], Ant [pattern='/v3/api-docs/**']], Filters=[]] (2/9)
2025-03-20T19:39:00.241-03:00 TRACE 7824 --- [libraryapi] [http-nio-8080-exec-6] o.s.security.web.FilterChainProxy        : Trying to match request against DefaultSecurityFilterChain [RequestMatcher=Deferred [Mvc [pattern='/swagger-resources/**'], Ant [pattern='/swagger-resources/**']], Filters=[]] (3/9)
2025-03-20T19:39:00.241-03:00 TRACE 7824 --- [libraryapi] [http-nio-8080-exec-6] o.s.security.web.FilterChainProxy        : Trying to match request against DefaultSecurityFilterChain [RequestMatcher=Deferred [Mvc [pattern='/swagger-ui.html'], Ant [pattern='/swagger-ui.html']], Filters=[]] (4/9)
2025-03-20T19:39:00.242-03:00 TRACE 7824 --- [libraryapi] [http-nio-8080-exec-6] o.s.security.web.FilterChainProxy        : Trying to match request against DefaultSecurityFilterChain [RequestMatcher=Deferred [Mvc [pattern='/swagger-ui/**'], Ant [pattern='/swagger-ui/**']], Filters=[]] (5/9)
2025-03-20T19:39:00.242-03:00 TRACE 7824 --- [libraryapi] [http-nio-8080-exec-6] o.s.security.web.FilterChainProxy        : Trying to match request against DefaultSecurityFilterChain [RequestMatcher=Deferred [Mvc [pattern='/webjars/**'], Ant [pattern='/webjars/**']], Filters=[]] (6/9)
2025-03-20T19:39:00.242-03:00 TRACE 7824 --- [libraryapi] [http-nio-8080-exec-6] o.s.security.web.FilterChainProxy        : Trying to match request against DefaultSecurityFilterChain [RequestMatcher=Deferred [Mvc [pattern='/actuator/**'], Ant [pattern='/actuator/**']], Filters=[]] (7/9)
2025-03-20T19:39:00.242-03:00 TRACE 7824 --- [libraryapi] [http-nio-8080-exec-6] o.s.security.web.FilterChainProxy        : Trying to match request against DefaultSecurityFilterChain [RequestMatcher=org.springframework.security.oauth2.server.authorization.config.annotation.web.configurers.OAuth2AuthorizationServerConfigurer$$Lambda/0x0000020124b71300@4bdb5933, Filters=[org.springframework.security.web.session.DisableEncodeUrlFilter@741d5653, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@14ef8ec4, org.springframework.security.web.context.SecurityContextHolderFilter@5debb4c0, org.springframework.security.oauth2.server.authorization.config.annotation.web.configurers.AuthorizationServerContextFilter@1192e221, org.springframework.security.web.header.HeaderWriterFilter@e2cf713, org.springframework.security.web.csrf.CsrfFilter@21d1a0da, org.springframework.security.oauth2.server.authorization.oidc.web.OidcLogoutEndpointFilter@2eeee108, org.springframework.security.web.authentication.logout.LogoutFilter@2fa1f38b, org.springframework.security.oauth2.server.authorization.web.OAuth2AuthorizationServerMetadataEndpointFilter@5a118efb, org.springframework.security.oauth2.server.authorization.web.OAuth2AuthorizationEndpointFilter@483eff43, org.springframework.security.oauth2.server.authorization.web.OAuth2DeviceVerificationEndpointFilter@96b00fb, org.springframework.security.oauth2.server.authorization.oidc.web.OidcProviderConfigurationEndpointFilter@79d72d99, org.springframework.security.oauth2.server.authorization.web.NimbusJwkSetEndpointFilter@78e8594a, org.springframework.security.oauth2.server.authorization.web.OAuth2ClientAuthenticationFilter@a2763f8, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@557de967, org.springframework.security.oauth2.server.resource.web.authentication.BearerTokenAuthenticationFilter@3f8c91c5, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@260d5273, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@b3b67e2, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@24ad3e39, org.springframework.security.web.access.ExceptionTranslationFilter@4d47f547, org.springframework.security.web.access.intercept.AuthorizationFilter@57c06659, org.springframework.security.oauth2.server.authorization.web.OAuth2TokenEndpointFilter@1f404aa1, org.springframework.security.oauth2.server.authorization.web.OAuth2TokenIntrospectionEndpointFilter@72f6cd2e, org.springframework.security.oauth2.server.authorization.web.OAuth2TokenRevocationEndpointFilter@38eaac79, org.springframework.security.oauth2.server.authorization.web.OAuth2DeviceAuthorizationEndpointFilter@2939bfa0, org.springframework.security.oauth2.server.authorization.oidc.web.OidcUserInfoEndpointFilter@5d98216c]] (8/9)
2025-03-20T19:39:00.242-03:00 TRACE 7824 --- [libraryapi] [http-nio-8080-exec-6] o.s.security.web.FilterChainProxy        : Trying to match request against DefaultSecurityFilterChain [RequestMatcher=any request, Filters=[org.springframework.security.web.session.DisableEncodeUrlFilter@4191f3f3, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@5fa08a5c, org.springframework.security.web.context.SecurityContextHolderFilter@5b293cc9, org.springframework.security.web.header.HeaderWriterFilter@b230f87, org.springframework.security.web.authentication.logout.LogoutFilter@7d963aca, org.springframework.security.oauth2.client.web.OAuth2AuthorizationRequestRedirectFilter@11c94cf7, org.springframework.security.oauth2.client.web.OAuth2LoginAuthenticationFilter@515a3572, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@2e4a0669, org.springframework.security.oauth2.server.resource.web.authentication.BearerTokenAuthenticationFilter@1f4e9eee, io.github.cursodsousa.libraryapi.security.JwtCustomAuthenticationFilter@1d306d27, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@6c551798, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@19b0f61c, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@37d1b6c2, org.springframework.security.web.access.ExceptionTranslationFilter@24aa1547, org.springframework.security.web.access.intercept.AuthorizationFilter@4273c8be]] (9/9)
2025-03-20T19:39:00.242-03:00 DEBUG 7824 --- [libraryapi] [http-nio-8080-exec-6] o.s.security.web.FilterChainProxy        : Securing GET /login
2025-03-20T19:39:00.242-03:00 TRACE 7824 --- [libraryapi] [http-nio-8080-exec-6] o.s.security.web.FilterChainProxy        : Invoking DisableEncodeUrlFilter (1/15)
2025-03-20T19:39:00.242-03:00 TRACE 7824 --- [libraryapi] [http-nio-8080-exec-6] o.s.security.web.FilterChainProxy        : Invoking WebAsyncManagerIntegrationFilter (2/15)
2025-03-20T19:39:00.243-03:00 TRACE 7824 --- [libraryapi] [http-nio-8080-exec-6] o.s.security.web.FilterChainProxy        : Invoking SecurityContextHolderFilter (3/15)
2025-03-20T19:39:00.243-03:00 TRACE 7824 --- [libraryapi] [http-nio-8080-exec-6] o.s.security.web.FilterChainProxy        : Invoking HeaderWriterFilter (4/15)
2025-03-20T19:39:00.243-03:00 TRACE 7824 --- [libraryapi] [http-nio-8080-exec-6] o.s.security.web.FilterChainProxy        : Invoking LogoutFilter (5/15)
2025-03-20T19:39:00.243-03:00 TRACE 7824 --- [libraryapi] [http-nio-8080-exec-6] o.s.s.w.a.logout.LogoutFilter            : Did not match request to Or [Ant [pattern='/logout', GET], Ant [pattern='/logout', POST], Ant [pattern='/logout', PUT], Ant [pattern='/logout', DELETE]]
2025-03-20T19:39:00.243-03:00 TRACE 7824 --- [libraryapi] [http-nio-8080-exec-6] o.s.security.web.FilterChainProxy        : Invoking OAuth2AuthorizationRequestRedirectFilter (6/15)
2025-03-20T19:39:00.243-03:00 TRACE 7824 --- [libraryapi] [http-nio-8080-exec-6] o.s.security.web.FilterChainProxy        : Invoking OAuth2LoginAuthenticationFilter (7/15)
2025-03-20T19:39:00.243-03:00 TRACE 7824 --- [libraryapi] [http-nio-8080-exec-6] .s.o.c.w.OAuth2LoginAuthenticationFilter : Did not match request to Ant [pattern='/login/oauth2/code/*']
2025-03-20T19:39:00.243-03:00 TRACE 7824 --- [libraryapi] [http-nio-8080-exec-6] o.s.security.web.FilterChainProxy        : Invoking UsernamePasswordAuthenticationFilter (8/15)
2025-03-20T19:39:00.243-03:00 TRACE 7824 --- [libraryapi] [http-nio-8080-exec-6] w.a.UsernamePasswordAuthenticationFilter : Did not match request to Ant [pattern='/login', POST]
2025-03-20T19:39:00.243-03:00 TRACE 7824 --- [libraryapi] [http-nio-8080-exec-6] o.s.security.web.FilterChainProxy        : Invoking BearerTokenAuthenticationFilter (9/15)
2025-03-20T19:39:00.243-03:00 TRACE 7824 --- [libraryapi] [http-nio-8080-exec-6] .s.r.w.a.BearerTokenAuthenticationFilter : Did not process request since did not find bearer token
2025-03-20T19:39:00.243-03:00 TRACE 7824 --- [libraryapi] [http-nio-8080-exec-6] o.s.security.web.FilterChainProxy        : Invoking JwtCustomAuthenticationFilter (10/15)
2025-03-20T19:39:00.243-03:00 TRACE 7824 --- [libraryapi] [http-nio-8080-exec-6] w.c.HttpSessionSecurityContextRepository : Did not find SecurityContext in HttpSession 6B201E8A8F6FDA2C322E7CCF014D9699 using the SPRING_SECURITY_CONTEXT session attribute
2025-03-20T19:39:00.244-03:00 TRACE 7824 --- [libraryapi] [http-nio-8080-exec-6] .s.s.w.c.SupplierDeferredSecurityContext : Created SecurityContextImpl [Null authentication]
2025-03-20T19:39:00.244-03:00 TRACE 7824 --- [libraryapi] [http-nio-8080-exec-6] .s.s.w.c.SupplierDeferredSecurityContext : Created SecurityContextImpl [Null authentication]
2025-03-20T19:39:00.244-03:00 TRACE 7824 --- [libraryapi] [http-nio-8080-exec-6] o.s.security.web.FilterChainProxy        : Invoking RequestCacheAwareFilter (11/15)
2025-03-20T19:39:00.244-03:00 TRACE 7824 --- [libraryapi] [http-nio-8080-exec-6] o.s.s.w.s.HttpSessionRequestCache        : matchingRequestParameterName is required for getMatchingRequest to lookup a value, but not provided
2025-03-20T19:39:00.244-03:00 TRACE 7824 --- [libraryapi] [http-nio-8080-exec-6] o.s.security.web.FilterChainProxy        : Invoking SecurityContextHolderAwareRequestFilter (12/15)
2025-03-20T19:39:00.244-03:00 TRACE 7824 --- [libraryapi] [http-nio-8080-exec-6] o.s.security.web.FilterChainProxy        : Invoking AnonymousAuthenticationFilter (13/15)
2025-03-20T19:39:00.244-03:00 TRACE 7824 --- [libraryapi] [http-nio-8080-exec-6] o.s.security.web.FilterChainProxy        : Invoking ExceptionTranslationFilter (14/15)
2025-03-20T19:39:00.244-03:00 TRACE 7824 --- [libraryapi] [http-nio-8080-exec-6] o.s.security.web.FilterChainProxy        : Invoking AuthorizationFilter (15/15)
2025-03-20T19:39:00.244-03:00 TRACE 7824 --- [libraryapi] [http-nio-8080-exec-6] estMatcherDelegatingAuthorizationManager : Authorizing GET /login
2025-03-20T19:39:00.244-03:00 TRACE 7824 --- [libraryapi] [http-nio-8080-exec-6] estMatcherDelegatingAuthorizationManager : Checking authorization on GET /login using org.springframework.security.config.annotation.web.configurers.AuthorizeHttpRequestsConfigurer$$Lambda/0x0000020124b71938@34b92042
2025-03-20T19:39:00.246-03:00 DEBUG 7824 --- [libraryapi] [http-nio-8080-exec-6] o.s.security.web.FilterChainProxy        : Secured GET /login
2025-03-20T19:39:00.247-03:00 DEBUG 7824 --- [libraryapi] [http-nio-8080-exec-6] o.s.web.servlet.DispatcherServlet        : GET "/login", parameters={}
2025-03-20T19:39:00.248-03:00 DEBUG 7824 --- [libraryapi] [http-nio-8080-exec-6] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped to ParameterizableViewController [view="login"]
2025-03-20T19:39:00.456-03:00 TRACE 7824 --- [libraryapi] [http-nio-8080-exec-6] o.s.s.w.header.writers.HstsHeaderWriter  : Not injecting HSTS header since it did not match request to [Is Secure]
2025-03-20T19:39:00.458-03:00 DEBUG 7824 --- [libraryapi] [http-nio-8080-exec-6] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2025-03-20T19:39:00.458-03:00 TRACE 7824 --- [libraryapi] [http-nio-8080-exec-6] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to AnonymousAuthenticationToken [Principal=anonymousUser, Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=0:0:0:0:0:0:0:1, SessionId=6B201E8A8F6FDA2C322E7CCF014D9699], Granted Authorities=[ROLE_ANONYMOUS]]
2025-03-20T19:39:06.116-03:00 TRACE 7824 --- [libraryapi] [http-nio-8080-exec-5] o.s.security.web.FilterChainProxy        : Trying to match request against DefaultSecurityFilterChain [RequestMatcher=Deferred [Mvc [pattern='/v2/api-docs/**'], Ant [pattern='/v2/api-docs/**']], Filters=[]] (1/9)
2025-03-20T19:39:06.116-03:00 TRACE 7824 --- [libraryapi] [http-nio-8080-exec-5] o.s.security.web.FilterChainProxy        : Trying to match request against DefaultSecurityFilterChain [RequestMatcher=Deferred [Mvc [pattern='/v3/api-docs/**'], Ant [pattern='/v3/api-docs/**']], Filters=[]] (2/9)
2025-03-20T19:39:06.116-03:00 TRACE 7824 --- [libraryapi] [http-nio-8080-exec-5] o.s.security.web.FilterChainProxy        : Trying to match request against DefaultSecurityFilterChain [RequestMatcher=Deferred [Mvc [pattern='/swagger-resources/**'], Ant [pattern='/swagger-resources/**']], Filters=[]] (3/9)
2025-03-20T19:39:06.117-03:00 TRACE 7824 --- [libraryapi] [http-nio-8080-exec-5] o.s.security.web.FilterChainProxy        : Trying to match request against DefaultSecurityFilterChain [RequestMatcher=Deferred [Mvc [pattern='/swagger-ui.html'], Ant [pattern='/swagger-ui.html']], Filters=[]] (4/9)
2025-03-20T19:39:06.117-03:00 TRACE 7824 --- [libraryapi] [http-nio-8080-exec-5] o.s.security.web.FilterChainProxy        : Trying to match request against DefaultSecurityFilterChain [RequestMatcher=Deferred [Mvc [pattern='/swagger-ui/**'], Ant [pattern='/swagger-ui/**']], Filters=[]] (5/9)
2025-03-20T19:39:06.117-03:00 TRACE 7824 --- [libraryapi] [http-nio-8080-exec-5] o.s.security.web.FilterChainProxy        : Trying to match request against DefaultSecurityFilterChain [RequestMatcher=Deferred [Mvc [pattern='/webjars/**'], Ant [pattern='/webjars/**']], Filters=[]] (6/9)
2025-03-20T19:39:06.117-03:00 TRACE 7824 --- [libraryapi] [http-nio-8080-exec-5] o.s.security.web.FilterChainProxy        : Trying to match request against DefaultSecurityFilterChain [RequestMatcher=Deferred [Mvc [pattern='/actuator/**'], Ant [pattern='/actuator/**']], Filters=[]] (7/9)
2025-03-20T19:39:06.117-03:00 TRACE 7824 --- [libraryapi] [http-nio-8080-exec-5] o.s.security.web.FilterChainProxy        : Trying to match request against DefaultSecurityFilterChain [RequestMatcher=org.springframework.security.oauth2.server.authorization.config.annotation.web.configurers.OAuth2AuthorizationServerConfigurer$$Lambda/0x0000020124b71300@4bdb5933, Filters=[org.springframework.security.web.session.DisableEncodeUrlFilter@741d5653, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@14ef8ec4, org.springframework.security.web.context.SecurityContextHolderFilter@5debb4c0, org.springframework.security.oauth2.server.authorization.config.annotation.web.configurers.AuthorizationServerContextFilter@1192e221, org.springframework.security.web.header.HeaderWriterFilter@e2cf713, org.springframework.security.web.csrf.CsrfFilter@21d1a0da, org.springframework.security.oauth2.server.authorization.oidc.web.OidcLogoutEndpointFilter@2eeee108, org.springframework.security.web.authentication.logout.LogoutFilter@2fa1f38b, org.springframework.security.oauth2.server.authorization.web.OAuth2AuthorizationServerMetadataEndpointFilter@5a118efb, org.springframework.security.oauth2.server.authorization.web.OAuth2AuthorizationEndpointFilter@483eff43, org.springframework.security.oauth2.server.authorization.web.OAuth2DeviceVerificationEndpointFilter@96b00fb, org.springframework.security.oauth2.server.authorization.oidc.web.OidcProviderConfigurationEndpointFilter@79d72d99, org.springframework.security.oauth2.server.authorization.web.NimbusJwkSetEndpointFilter@78e8594a, org.springframework.security.oauth2.server.authorization.web.OAuth2ClientAuthenticationFilter@a2763f8, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@557de967, org.springframework.security.oauth2.server.resource.web.authentication.BearerTokenAuthenticationFilter@3f8c91c5, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@260d5273, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@b3b67e2, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@24ad3e39, org.springframework.security.web.access.ExceptionTranslationFilter@4d47f547, org.springframework.security.web.access.intercept.AuthorizationFilter@57c06659, org.springframework.security.oauth2.server.authorization.web.OAuth2TokenEndpointFilter@1f404aa1, org.springframework.security.oauth2.server.authorization.web.OAuth2TokenIntrospectionEndpointFilter@72f6cd2e, org.springframework.security.oauth2.server.authorization.web.OAuth2TokenRevocationEndpointFilter@38eaac79, org.springframework.security.oauth2.server.authorization.web.OAuth2DeviceAuthorizationEndpointFilter@2939bfa0, org.springframework.security.oauth2.server.authorization.oidc.web.OidcUserInfoEndpointFilter@5d98216c]] (8/9)
2025-03-20T19:39:06.117-03:00 TRACE 7824 --- [libraryapi] [http-nio-8080-exec-5] o.s.security.web.FilterChainProxy        : Trying to match request against DefaultSecurityFilterChain [RequestMatcher=any request, Filters=[org.springframework.security.web.session.DisableEncodeUrlFilter@4191f3f3, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@5fa08a5c, org.springframework.security.web.context.SecurityContextHolderFilter@5b293cc9, org.springframework.security.web.header.HeaderWriterFilter@b230f87, org.springframework.security.web.authentication.logout.LogoutFilter@7d963aca, org.springframework.security.oauth2.client.web.OAuth2AuthorizationRequestRedirectFilter@11c94cf7, org.springframework.security.oauth2.client.web.OAuth2LoginAuthenticationFilter@515a3572, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@2e4a0669, org.springframework.security.oauth2.server.resource.web.authentication.BearerTokenAuthenticationFilter@1f4e9eee, io.github.cursodsousa.libraryapi.security.JwtCustomAuthenticationFilter@1d306d27, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@6c551798, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@19b0f61c, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@37d1b6c2, org.springframework.security.web.access.ExceptionTranslationFilter@24aa1547, org.springframework.security.web.access.intercept.AuthorizationFilter@4273c8be]] (9/9)
2025-03-20T19:39:06.117-03:00 DEBUG 7824 --- [libraryapi] [http-nio-8080-exec-5] o.s.security.web.FilterChainProxy        : Securing POST /login
2025-03-20T19:39:06.117-03:00 TRACE 7824 --- [libraryapi] [http-nio-8080-exec-5] o.s.security.web.FilterChainProxy        : Invoking DisableEncodeUrlFilter (1/15)
2025-03-20T19:39:06.117-03:00 TRACE 7824 --- [libraryapi] [http-nio-8080-exec-5] o.s.security.web.FilterChainProxy        : Invoking WebAsyncManagerIntegrationFilter (2/15)
2025-03-20T19:39:06.117-03:00 TRACE 7824 --- [libraryapi] [http-nio-8080-exec-5] o.s.security.web.FilterChainProxy        : Invoking SecurityContextHolderFilter (3/15)
2025-03-20T19:39:06.117-03:00 TRACE 7824 --- [libraryapi] [http-nio-8080-exec-5] o.s.security.web.FilterChainProxy        : Invoking HeaderWriterFilter (4/15)
2025-03-20T19:39:06.117-03:00 TRACE 7824 --- [libraryapi] [http-nio-8080-exec-5] o.s.security.web.FilterChainProxy        : Invoking LogoutFilter (5/15)
2025-03-20T19:39:06.117-03:00 TRACE 7824 --- [libraryapi] [http-nio-8080-exec-5] o.s.s.w.a.logout.LogoutFilter            : Did not match request to Or [Ant [pattern='/logout', GET], Ant [pattern='/logout', POST], Ant [pattern='/logout', PUT], Ant [pattern='/logout', DELETE]]
2025-03-20T19:39:06.117-03:00 TRACE 7824 --- [libraryapi] [http-nio-8080-exec-5] o.s.security.web.FilterChainProxy        : Invoking OAuth2AuthorizationRequestRedirectFilter (6/15)
2025-03-20T19:39:06.118-03:00 TRACE 7824 --- [libraryapi] [http-nio-8080-exec-5] o.s.security.web.FilterChainProxy        : Invoking OAuth2LoginAuthenticationFilter (7/15)
2025-03-20T19:39:06.118-03:00 TRACE 7824 --- [libraryapi] [http-nio-8080-exec-5] .s.o.c.w.OAuth2LoginAuthenticationFilter : Did not match request to Ant [pattern='/login/oauth2/code/*']
2025-03-20T19:39:06.118-03:00 TRACE 7824 --- [libraryapi] [http-nio-8080-exec-5] o.s.security.web.FilterChainProxy        : Invoking UsernamePasswordAuthenticationFilter (8/15)
2025-03-20T19:39:06.118-03:00 TRACE 7824 --- [libraryapi] [http-nio-8080-exec-5] o.s.s.authentication.ProviderManager     : Authenticating request with CustomAuthenticationProvider (1/1)
2025-03-20T19:39:06.396-03:00 TRACE 7824 --- [libraryapi] [http-nio-8080-exec-5] s.CompositeSessionAuthenticationStrategy : Preparing session with ChangeSessionIdAuthenticationStrategy (1/1)
2025-03-20T19:39:06.396-03:00 DEBUG 7824 --- [libraryapi] [http-nio-8080-exec-5] .s.ChangeSessionIdAuthenticationStrategy : Changed session id from 6B201E8A8F6FDA2C322E7CCF014D9699
2025-03-20T19:39:06.396-03:00 DEBUG 7824 --- [libraryapi] [http-nio-8080-exec-5] w.c.HttpSessionSecurityContextRepository : Stored SecurityContextImpl [Authentication=io.github.cursodsousa.libraryapi.security.CustomAuthentication@3237bb99] to HttpSession [org.apache.catalina.session.StandardSessionFacade@2260757f]
2025-03-20T19:39:06.396-03:00 DEBUG 7824 --- [libraryapi] [http-nio-8080-exec-5] w.a.UsernamePasswordAuthenticationFilter : Set SecurityContextHolder to io.github.cursodsousa.libraryapi.security.CustomAuthentication@3237bb99
2025-03-20T19:39:06.397-03:00 DEBUG 7824 --- [libraryapi] [http-nio-8080-exec-5] o.s.s.web.DefaultRedirectStrategy        : Redirecting to http://localhost:8080/oauth2/authorize?response_type=code&client_id=client-production&redirect_uri=http%3A%2F%2Flocalhost%3A8080%2Fauthorized&continue
2025-03-20T19:39:06.397-03:00 TRACE 7824 --- [libraryapi] [http-nio-8080-exec-5] o.s.s.w.header.writers.HstsHeaderWriter  : Not injecting HSTS header since it did not match request to [Is Secure]
2025-03-20T19:39:06.402-03:00 TRACE 7824 --- [libraryapi] [http-nio-8080-exec-8] o.s.security.web.FilterChainProxy        : Trying to match request against DefaultSecurityFilterChain [RequestMatcher=Deferred [Mvc [pattern='/v2/api-docs/**'], Ant [pattern='/v2/api-docs/**']], Filters=[]] (1/9)
